"pk","author","year","title","record","citation"
"greenstein2009national","Theodore N Greenstein","2009","National context, family satisfaction, and fairness in the division of household labor","@Article{greenstein2009national,
  title = {National context, family satisfaction, and fairness in the division of household labor},
  author = {Theodore N Greenstein},
  journal = {Journal of Marriage and Family},
  volume = {71},
  number = {4},
  pages = {1039--1051},
  year = {2009},
  publisher = {Wiley Online Library},
}","Greenstein (2009)"
"jansen2016perceived","Lisanne Jansen; Tijmen Weber; Gerbert Kraaykamp; Ellen Verbakel","2016","Perceived fairness of the division of household labor: A comparative study in 29 countries","@Article{jansen2016perceived,
  title = {Perceived fairness of the division of household labor: A comparative study in 29 countries},
  author = {Lisanne Jansen and Tijmen Weber and Gerbert Kraaykamp and Ellen Verbakel},
  journal = {International Journal of Comparative Sociology},
  volume = {57},
  number = {1-2},
  pages = {53--68},
  year = {2016},
  publisher = {SAGE Publications Sage UK: London, England},
}","Jansen, Weber, Kraaykamp & Verbakel (2016)"
"li2017does","King King Li","2017","How does language affect decision-making in social interactions and decision biases?","@Article{li2017does,
  title = {How does language affect decision-making in social interactions and decision biases?},
  author = {King King Li},
  journal = {Journal of Economic Psychology},
  volume = {61},
  pages = {15--28},
  year = {2017},
  publisher = {Elsevier},
}","Li (2017)"
"perez2017language","Efrén O Pérez; Margit Tavits","2017","Language Shapes People's Time Perspective and Support for Future-Oriented Policies","@Article{perez2017language,
  title = {Language Shapes People's Time Perspective and Support for Future-Oriented Policies},
  author = {Efrén O Pérez and Margit Tavits},
  journal = {American Journal of Political Science},
  volume = {61},
  number = {3},
  pages = {715--727},
  year = {2017},
  publisher = {Wiley Online Library},
}","Pérez & Tavits (2017)"
"simonenko2017taraldsen","Alexandra Simonenko; Benoıt Crabbé; Sophie Prévost","2017","Taraldsen's Generalization in Diachrony: Evidence from a Diachronic Corpus","@InProceedings{simonenko2017taraldsen,
  author = {Alexandra Simonenko and Benoıt Crabbé and Sophie Prévost},
  booktitle = {Proceedings of the 34th West Coast Conference on Formal Linguistics (WCCFL 34)},
  title = {Taraldsen's Generalization in Diachrony: Evidence from a Diachronic Corpus},
  year = {2017},
}","Simonenko, Crabbé & Prévost (2017)"
"smith2016camp","Daniel Smith; Mark Dyble; James Thompson; Katie Major; Abigail E Page; Nikhil Chaudhary; Gul Deniz Salali; Lucio Vinicius; Andrea Bamberg Migliano; Ruth Mace","2016","Camp stability predicts patterns of hunter--gatherer cooperation","@Article{smith2016camp,
  title = {Camp stability predicts patterns of hunter--gatherer cooperation},
  author = {Daniel Smith and Mark Dyble and James Thompson and Katie Major and Abigail E Page and Nikhil Chaudhary and Gul Deniz Salali and Lucio Vinicius and Andrea Bamberg Migliano and Ruth Mace},
  journal = {Royal Society open science},
  volume = {3},
  number = {7},
  pages = {160131},
  year = {2016},
  publisher = {The Royal Society},
}","Smith, Dyble, Thompson, Major et al. (2016)"
"horne2018time","Rebecca M Horne; Matthew D Johnson; Nancy L Galambos; Harvey J Krahn","2018","Time, money, or gender? Predictors of the division of household labour across life stages","@Article{horne2018time,
  title = {Time, money, or gender? Predictors of the division of household labour across life stages},
  author = {Rebecca M Horne and Matthew D Johnson and Nancy L Galambos and Harvey J Krahn},
  journal = {Sex Roles},
  volume = {78},
  number = {11-12},
  pages = {731--743},
  year = {2018},
  publisher = {Springer},
}","Horne, Johnson, Galambos & Krahn (2018)"
"mavisakalyan2018talking","Astghik Mavisakalyan; Yashar Tarverdi; Clas Weber","2018","Talking in the present, caring for the future: Language and environment","@Article{mavisakalyan2018talking,
  title = {Talking in the present, caring for the future: Language and environment},
  author = {Astghik Mavisakalyan and Yashar Tarverdi and Clas Weber},
  journal = {Journal of Comparative Economics},
  year = {2018},
  publisher = {Elsevier},
}","Mavisakalyan, Tarverdi & Weber (2018)"
"dyble2019engagement","Mark Dyble; Jack Thorley; Abigail E Page; Daniel Smith; Andrea Bamberg Migliano","2019","Engagement in agricultural work is associated with reduced leisure time among Agta hunter-gatherers","@Article{dyble2019engagement,
  title = {Engagement in agricultural work is associated with reduced leisure time among Agta hunter-gatherers},
  author = {Mark Dyble and Jack Thorley and Abigail E Page and Daniel Smith and Andrea Bamberg Migliano},
  journal = {Nature human behaviour},
  volume = {3},
  number = {8},
  pages = {792--796},
  year = {2019},
  publisher = {Nature Publishing Group},
}","Dyble, Thorley, Page, Smith et al. (2019)"
"huppert2019development","Elizabeth Huppert; Jason M Cowell; Yawei Cheng; Carlos Contreras-Ibáñez; Natalia Gomez-Sicard; Maria Luz Gonzalez-Gadea; David Huepe; Agustin Ibanez; Kang Lee; Randa Mahasneh; others","2019","The development of children's preferences for equality and equity across 13 individualistic and collectivist cultures","@Article{huppert2019development,
  title = {The development of children's preferences for equality and equity across 13 individualistic and collectivist cultures},
  author = {Elizabeth Huppert and Jason M Cowell and Yawei Cheng and Carlos Contreras-Ibá{ñ}ez and Natalia Gomez-Sicard and Maria Luz Gonzalez-Gadea and David Huepe and Agustin Ibanez and Kang Lee and Randa Mahasneh and others},
  journal = {Developmental science},
  volume = {22},
  number = {2},
  pages = {e12729},
  year = {2019},
  publisher = {Wiley Online Library},
}","Huppert, Cowell, Cheng, Contreras-Ibáñez et al. (2019)"
"larney2019stake","Andrea Larney; Amanda Rotella; Pat Barclay","2019","Stake size effects in ultimatum game and dictator game offers: A meta-analysis","@Article{larney2019stake,
  title = {Stake size effects in ultimatum game and dictator game offers: A meta-analysis},
  author = {Andrea Larney and Amanda Rotella and Pat Barclay},
  journal = {Organizational Behavior and Human Decision Processes},
  volume = {151},
  pages = {61--72},
  year = {2019},
  publisher = {Elsevier},
}","Larney, Rotella & Barclay (2019)"
"smith2019friend","Daniel Smith; Mark Dyble; Katie Major; Abigail E Page; Nikhil Chaudhary; Gul Deniz Salali; James Thompson; Lucio Vinicius; Andrea Bamberg Migliano; Ruth Mace","2019","A friend in need is a friend indeed: Need-based sharing, rather than cooperative assortment, predicts experimental resource transfers among Agta hunter-gatherers","@Article{smith2019friend,
  title = {A friend in need is a friend indeed: Need-based sharing, rather than cooperative assortment, predicts experimental resource transfers among Agta hunter-gatherers},
  author = {Daniel Smith and Mark Dyble and Katie Major and Abigail E Page and Nikhil Chaudhary and Gul Deniz Salali and James Thompson and Lucio Vinicius and Andrea Bamberg Migliano and Ruth Mace},
  journal = {Evolution and human behavior},
  volume = {40},
  number = {1},
  pages = {82--89},
  year = {2019},
  publisher = {Elsevier},
}","Smith, Dyble, Major, Page et al. (2019)"
"aina2020frustration","Chiara Aina; Pierpaolo Battigalli; Astrid Gamba","2020","Frustration and anger in the ultimatum game: An Experiment","@Article{aina2020frustration,
  title = {Frustration and anger in the ultimatum game: An Experiment},
  author = {Chiara Aina and Pierpaolo Battigalli and Astrid Gamba},
  journal = {Games and Economic Behavior},
  year = {2020},
  publisher = {Elsevier},
}","Aina, Battigalli & Gamba (2020)"
"carriero2020role","Renzo Carriero","2020","The role of culture in the gendered division of domestic labor: Evidence from migrant populations in Europe","@Article{carriero2020role,
  title = {The role of culture in the gendered division of domestic labor: Evidence from migrant populations in Europe},
  author = {Renzo Carriero},
  journal = {Acta Sociologica},
  pages = {0001699320930073},
  year = {2020},
  publisher = {SAGE Publications Sage UK: London, England},
}","Carriero (2020)"
"hwang2020paid","Woosang Hwang; Eunjoo Jung; Andrea V Shaw; Renee Mestad; Sandra D Lane","2020","Paid Leave and Maternal Depressive Symptoms After Childbirth: The Moderating Role of Perceived Fairness of the Division of Household Labor","@Article{hwang2020paid,
  title = {Paid Leave and Maternal Depressive Symptoms After Childbirth: The Moderating Role of Perceived Fairness of the Division of Household Labor},
  author = {Woosang Hwang and Eunjoo Jung and Andrea V Shaw and Renee Mestad and Sandra D Lane},
  journal = {Families in Society},
  pages = {[card-number]},
  year = {2020},
  publisher = {SAGE Publications Sage CA: Los Angeles, CA},
}","Hwang, Jung, Shaw, Mestad et al. (2020)"
